source_file,offset,route_or_fragment,context
8593-0b7dc0fa05075470.js,1354,/agents/,"oveItem(""agentzero_refresh_token"")}isAuthenticated(){return!!a.A.getToken()}}new s;class r{async listAgents(){return a.A.get(""/agents"")}async getAgent(e){return a.A.get(""/agents/"".concat(e))}async createAgent(e,t,n){return a.A.post(""/agents"",{name:e,description:t,config:n})}async updateAgent(e,t){return a.A.put(""/agents/"".concat(e),t)}async deleteAgent(e){await a.A.delete(""/agents/"".concat(e))}async startAgent(e){return a.A.post(""/agents/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/""."
8593-0b7dc0fa05075470.js,1423,/agents/,"oken()}}new s;class r{async listAgents(){return a.A.get(""/agents"")}async getAgent(e){return a.A.get(""/agents/"".concat(e))}async createAgent(e,t,n){return a.A.post(""/agents"",{name:e,description:t,config:n})}async updateAgent(e,t){return a.A.put(""/agents/"".concat(e),t)}async deleteAgent(e){await a.A.delete(""/agents/"".concat(e))}async startAgent(e){return a.A.post(""/agents/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".c"
8593-0b7dc0fa05075470.js,1491,/agents/templates,"sync getAgent(e){return a.A.get(""/agents/"".concat(e))}async createAgent(e,t,n){return a.A.post(""/agents"",{name:e,description:t,config:n})}async updateAgent(e,t){return a.A.put(""/agents/"".concat(e),t)}async deleteAgent(e){await a.A.delete(""/agents/"".concat(e))}async startAgent(e){return a.A.post(""/agents/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat("
8593-0b7dc0fa05075470.js,1558,/agents/from-template/,"gent(e,t,n){return a.A.post(""/agents"",{name:e,description:t,config:n})}async updateAgent(e,t){return a.A.put(""/agents/"".concat(e),t)}async deleteAgent(e){await a.A.delete(""/agents/"".concat(e))}async startAgent(e){return a.A.post(""/agents/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a."
8593-0b7dc0fa05075470.js,1731,/setups?limit=,"agents/"".concat(e))}async startAgent(e){return a.A.post(""/agents/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""""
8593-0b7dc0fa05075470.js,1792,/setups/,"nts/"".concat(e,""/start""))}async pauseAgent(e){return a.A.post(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this"
8593-0b7dc0fa05075470.js,1853,/agents/,"(""/agents/"".concat(e,""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this.connectionPromise||(this.connectionPromise=new Promise((e,t)"
8593-0b7dc0fa05075470.js,1873,/setups,",""/pause""))}async getAgentStats(e){return a.A.get(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this.connectionPromise||(this.connectionPromise=new Promise((e,t)=>{var n;if((null=="
8593-0b7dc0fa05075470.js,1921,/setups/,"t(""/agents/"".concat(e,""/stats""))}async listTemplates(){return a.A.get(""/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this.connectionPromise||(this.connectionPromise=new Promise((e,t)=>{var n;if((null==(n=this.ws)?void 0:n.readyState)===WebSocket.OPEN"
8593-0b7dc0fa05075470.js,1992,/setups/,"/agents/templates"")}async createFromTemplate(e,t){return a.A.post(""/agents/from-template/"".concat(e),t?{name:t}:void 0)}}let o=new r;class i{async listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this.connectionPromise||(this.connectionPromise=new Promise((e,t)=>{var n;if((null==(n=this.ws)?void 0:n.readyState)===WebSocket.OPEN)return void e();let a=this.getWsUrl();this.ws=new WebSocket(a),this.ws"
8593-0b7dc0fa05075470.js,2135,http://localhost:8000/api/v1,"ync listSetups(){let e=arguments.length>0&&void 0!==arguments[0]?arguments[0]:50;return a.A.get(""/setups?limit="".concat(e))}async getSetup(e){return a.A.get(""/setups/"".concat(e))}async getAgentSetups(e){return a.A.get(""/agents/"".concat(e,""/setups""))}async enterSetup(e){return a.A.post(""/setups/"".concat(e,""/enter""))}async closeSetup(e,t,n){return a.A.post(""/setups/"".concat(e,""/close""),{exit_price:t,exit_reason:n})}async getIndexFlow(){return a.A.get(""/index-flow"")}}new i;class l{getWsUrl(){let e=""http://localhost:8000/api/v1"".replace(""http://"",""ws://"").replace(""https://"",""wss://""),t=a.A.getToken();return"""".concat(e,""/ws?token="").concat(t)}connect(){return this.connectionPromise||(this.connectionPromise=new Promise((e,t)=>{var n;if((null==(n=this.ws)?void 0:n.readyState)===WebSocket.OPEN)return void e();let a=this.getWsUrl();this.ws=new WebSocket(a),this.ws.onopen=()=>{console.log(""WebSocket connected""),this.reconnectAttempts=0,this.subscriptions.forEach(e=>{this.sendSubscribe(e)}),e()},this.ws.onmessage=e=>{try{let"
8593-0b7dc0fa05075470.js,10114,/agents/,"&&(n.agentId=e.agentId),""all""!==e.type&&(n.type=e.type),e.symbols.length>0&&(n.symbols=e.symbols),e.minConfidence>0&&(n.minConfidence=e.minConfidence),""all""!==e.timeRange){let t,a=new Date;switch(e.timeRange){case""1h"":t=new Date(a.getTime()-36e5);break;case""24h"":t=new Date(a.getTime()-864e5);break;case""7d"":t=new Date(a.getTime()-6048e5);break;case""30d"":t=new Date(a.getTime()-2592e6);break;default:t=a}n.since=t.toISOString()}return this.listOutputs(n)}async getAgentOutputCounts(e){return a.A.get(""/agents/"".concat(e,""/output-counts""))}getScanTypeLabel(e){if(!e)return"""";switch(e){case""super-saiyan"":return""Super Saiyan"";case""detailed"":return""Detailed"";case""full"":return""Full"";default:return e}}getOutputTypeColor(e){switch(e){case""setup"":return""#4ade80"";case""idea"":return""#facc15"";case""insight"":return""#a78bfa"";default:return""#90bff9""}}getConfidenceLabel(e){return e>=90?""Very High"":e>=75?""High"":e>=50?""Medium"":""Low""}formatRelativeTime(e){let t=new Date,n=new Date(e),a=Math.floor((t.getTime()-n.getTime())"
8593-0b7dc0fa05075470.js,14902,/skills,"ath.random())+10}}),milestones:[{id:""m1"",title:""100 Feedback Milestone"",description:""Reached 100 feedback submissions"",achievedAt:new Date(Date.now()-6048e5).toISOString()},{id:""m2"",title:""80% Accuracy"",description:""Setup detection accuracy reached 80%"",achievedAt:new Date(Date.now()-2592e5).toISOString()}]}}constructor(){this.feedbackCache=new Map,this.outcomesCache=new Map}}let r=new s},28511:(e,t,n)=>{n.d(t,{_:()=>r});var a=n(75183);class s{async getAvailableSkills(){try{return await a.A.get(""/skills"")}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e}}async getAgentSkills(e){try{return await a.A.get(""/agents/"".concat(e,""/skills""))}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e.slice(0,3)}}async executeSkill(e){let t=""exec-"".concat(Date.now(),""-"").concat(Math.random().toString(36).substr(2,9)),n={id:t,skillId:e.skillId,agentId:e.agentId,status:""pending"",startedAt:new Date().toISOString(),resultsCount:0,par"
8593-0b7dc0fa05075470.js,15055,/agents/,"8e5).toISOString()},{id:""m2"",title:""80% Accuracy"",description:""Setup detection accuracy reached 80%"",achievedAt:new Date(Date.now()-2592e5).toISOString()}]}}constructor(){this.feedbackCache=new Map,this.outcomesCache=new Map}}let r=new s},28511:(e,t,n)=>{n.d(t,{_:()=>r});var a=n(75183);class s{async getAvailableSkills(){try{return await a.A.get(""/skills"")}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e}}async getAgentSkills(e){try{return await a.A.get(""/agents/"".concat(e,""/skills""))}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e.slice(0,3)}}async executeSkill(e){let t=""exec-"".concat(Date.now(),""-"").concat(Math.random().toString(36).substr(2,9)),n={id:t,skillId:e.skillId,agentId:e.agentId,status:""pending"",startedAt:new Date().toISOString(),resultsCount:0,parameters:e.parameters};this.activeExecutions.set(t,n),this.notifyListeners(t,n);try{let s=await a.A.post(""/skills/execute"",e),r={...n,...s.execution,status"
8593-0b7dc0fa05075470.js,15075,/skills,"{id:""m2"",title:""80% Accuracy"",description:""Setup detection accuracy reached 80%"",achievedAt:new Date(Date.now()-2592e5).toISOString()}]}}constructor(){this.feedbackCache=new Map,this.outcomesCache=new Map}}let r=new s},28511:(e,t,n)=>{n.d(t,{_:()=>r});var a=n(75183);class s{async getAvailableSkills(){try{return await a.A.get(""/skills"")}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e}}async getAgentSkills(e){try{return await a.A.get(""/agents/"".concat(e,""/skills""))}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e.slice(0,3)}}async executeSkill(e){let t=""exec-"".concat(Date.now(),""-"").concat(Math.random().toString(36).substr(2,9)),n={id:t,skillId:e.skillId,agentId:e.agentId,status:""pending"",startedAt:new Date().toISOString(),resultsCount:0,parameters:e.parameters};this.activeExecutions.set(t,n),this.notifyListeners(t,n);try{let s=await a.A.post(""/skills/execute"",e),r={...n,...s.execution,status:""completed"",comple"
8593-0b7dc0fa05075470.js,15515,/skills/execute,"AgentSkills(e){try{return await a.A.get(""/agents/"".concat(e,""/skills""))}catch(t){let{DEFAULT_AGENT_SKILLS:e}=await Promise.resolve().then(n.bind(n,83256));return e.slice(0,3)}}async executeSkill(e){let t=""exec-"".concat(Date.now(),""-"").concat(Math.random().toString(36).substr(2,9)),n={id:t,skillId:e.skillId,agentId:e.agentId,status:""pending"",startedAt:new Date().toISOString(),resultsCount:0,parameters:e.parameters};this.activeExecutions.set(t,n),this.notifyListeners(t,n);try{let s=await a.A.post(""/skills/execute"",e),r={...n,...s.execution,status:""completed"",completedAt:new Date().toISOString()};return this.activeExecutions.set(t,r),this.notifyListeners(t,r),r}catch(t){return this.simulateExecution(n,e)}}async simulateExecution(e,t){let n={...e,status:""running""};this.activeExecutions.set(e.id,n),this.notifyListeners(e.id,n),await new Promise(e=>setTimeout(e,2e3+2e3*Math.random()));let a=""super-saiyan""===t.skillId?Math.floor(4*Math.random())+1:Math.floor(6*Math.random())+2,s={...e,status:""completed"",compl"
8593-0b7dc0fa05075470.js,18426,/agents/,"utions.get(e)}subscribeToExecution(e,t){return this.executionListeners.has(e)||this.executionListeners.set(e,new Set),this.executionListeners.get(e).add(t),()=>{var n;null==(n=this.executionListeners.get(e))||n.delete(t)}}notifyListeners(e,t){var n;null==(n=this.executionListeners.get(e))||n.forEach(e=>e(t))}async getExecutionHistory(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:20;try{let s=new URLSearchParams({limit:String(n)});return t&&s.append(""skillId"",t),await a.A.get(""/agents/"".concat(e,""/executions?"").concat(s))}catch(t){return this.getMockExecutionHistory(e,n)}}getMockExecutionHistory(e,t){let n=[],a=[""super-saiyan"",""quick-scan"",""flow-analysis""];for(let s=0;s<t;s++){let t=Date.now()-(s+1)*18e5,r=2e3+3e3*Math.random();n.push({id:""exec-"".concat(e,""-"").concat(s),skillId:a[Math.floor(Math.random()*a.length)],agentId:e,status:""completed"",startedAt:new Date(t).toISOString(),completedAt:new Date(t+r).toISOString(),duration:r,resultsCount:Math.floor(5*Math.random())+1,param"
8593-0b7dc0fa05075470.js,19128,/skills/schedule,"+){let t=Date.now()-(s+1)*18e5,r=2e3+3e3*Math.random();n.push({id:""exec-"".concat(e,""-"").concat(s),skillId:a[Math.floor(Math.random()*a.length)],agentId:e,status:""completed"",startedAt:new Date(t).toISOString(),completedAt:new Date(t+r).toISOString(),duration:r,resultsCount:Math.floor(5*Math.random())+1,parameters:{mode:""FULL"",minRiskReward:3,minScore:70,directions:""BOTH"",entryNodeTypes:[""king"",""gatekeeper""],requireVoidZone:!0,minVoidPercent:2}})}return n}async scheduleSkill(e){try{await a.A.post(""/skills/schedule"",e)}catch(t){console.log(""Schedule saved locally:"",e)}}async updateSchedule(e,t,n){try{await a.A.put(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""),n)}catch(a){console.log(""Schedule updated locally:"",{agentId:e,skillId:t,schedule:n})}}async deleteSchedule(e,t){try{await a.A.delete(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""))}catch(n){console.log(""Schedule deleted locally:"",{agentId:e,skillId:t})}}constructor(){this.activeExecutions=new Map,this.executionListeners=new Map}}let r="
8593-0b7dc0fa05075470.js,19247,/agents/,"Math.random()*a.length)],agentId:e,status:""completed"",startedAt:new Date(t).toISOString(),completedAt:new Date(t+r).toISOString(),duration:r,resultsCount:Math.floor(5*Math.random())+1,parameters:{mode:""FULL"",minRiskReward:3,minScore:70,directions:""BOTH"",entryNodeTypes:[""king"",""gatekeeper""],requireVoidZone:!0,minVoidPercent:2}})}return n}async scheduleSkill(e){try{await a.A.post(""/skills/schedule"",e)}catch(t){console.log(""Schedule saved locally:"",e)}}async updateSchedule(e,t,n){try{await a.A.put(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""),n)}catch(a){console.log(""Schedule updated locally:"",{agentId:e,skillId:t,schedule:n})}}async deleteSchedule(e,t){try{await a.A.delete(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""))}catch(n){console.log(""Schedule deleted locally:"",{agentId:e,skillId:t})}}constructor(){this.activeExecutions=new Map,this.executionListeners=new Map}}let r=new s},41487:(e,t,n)=>{n.d(t,{L:()=>i});var a=n(46359),s=n(83892),r=n(33766),o=n(8269);function i(){var e,t,n;l"
8593-0b7dc0fa05075470.js,19267,/skills/,"th)],agentId:e,status:""completed"",startedAt:new Date(t).toISOString(),completedAt:new Date(t+r).toISOString(),duration:r,resultsCount:Math.floor(5*Math.random())+1,parameters:{mode:""FULL"",minRiskReward:3,minScore:70,directions:""BOTH"",entryNodeTypes:[""king"",""gatekeeper""],requireVoidZone:!0,minVoidPercent:2}})}return n}async scheduleSkill(e){try{await a.A.post(""/skills/schedule"",e)}catch(t){console.log(""Schedule saved locally:"",e)}}async updateSchedule(e,t,n){try{await a.A.put(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""),n)}catch(a){console.log(""Schedule updated locally:"",{agentId:e,skillId:t,schedule:n})}}async deleteSchedule(e,t){try{await a.A.delete(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""))}catch(n){console.log(""Schedule deleted locally:"",{agentId:e,skillId:t})}}constructor(){this.activeExecutions=new Map,this.executionListeners=new Map}}let r=new s},41487:(e,t,n)=>{n.d(t,{L:()=>i});var a=n(46359),s=n(83892),r=n(33766),o=n(8269);function i(){var e,t,n;let{user:i}=(0,a.Jd)("
8593-0b7dc0fa05075470.js,19435,/agents/,"meters:{mode:""FULL"",minRiskReward:3,minScore:70,directions:""BOTH"",entryNodeTypes:[""king"",""gatekeeper""],requireVoidZone:!0,minVoidPercent:2}})}return n}async scheduleSkill(e){try{await a.A.post(""/skills/schedule"",e)}catch(t){console.log(""Schedule saved locally:"",e)}}async updateSchedule(e,t,n){try{await a.A.put(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""),n)}catch(a){console.log(""Schedule updated locally:"",{agentId:e,skillId:t,schedule:n})}}async deleteSchedule(e,t){try{await a.A.delete(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""))}catch(n){console.log(""Schedule deleted locally:"",{agentId:e,skillId:t})}}constructor(){this.activeExecutions=new Map,this.executionListeners=new Map}}let r=new s},41487:(e,t,n)=>{n.d(t,{L:()=>i});var a=n(46359),s=n(83892),r=n(33766),o=n(8269);function i(){var e,t,n;let{user:i}=(0,a.Jd)(),{isLoading:l}=(0,o.$)(),c=(0,s.lh)({enabled:!l}),u=(0,r.jA)({custom:null==(e=c.data)?void 0:e.username,clerkUsername:null==i?void 0:i.username,email:null==i||null==(t"
8593-0b7dc0fa05075470.js,19455,/skills/,"minRiskReward:3,minScore:70,directions:""BOTH"",entryNodeTypes:[""king"",""gatekeeper""],requireVoidZone:!0,minVoidPercent:2}})}return n}async scheduleSkill(e){try{await a.A.post(""/skills/schedule"",e)}catch(t){console.log(""Schedule saved locally:"",e)}}async updateSchedule(e,t,n){try{await a.A.put(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""),n)}catch(a){console.log(""Schedule updated locally:"",{agentId:e,skillId:t,schedule:n})}}async deleteSchedule(e,t){try{await a.A.delete(""/agents/"".concat(e,""/skills/"").concat(t,""/schedule""))}catch(n){console.log(""Schedule deleted locally:"",{agentId:e,skillId:t})}}constructor(){this.activeExecutions=new Map,this.executionListeners=new Map}}let r=new s},41487:(e,t,n)=>{n.d(t,{L:()=>i});var a=n(46359),s=n(83892),r=n(33766),o=n(8269);function i(){var e,t,n;let{user:i}=(0,a.Jd)(),{isLoading:l}=(0,o.$)(),c=(0,s.lh)({enabled:!l}),u=(0,r.jA)({custom:null==(e=c.data)?void 0:e.username,clerkUsername:null==i?void 0:i.username,email:null==i||null==(t=i.primaryEmailAddre"
8593-0b7dc0fa05075470.js,39321,/agents/,"ent=!1):""hidden""===document.visibilityState&&(p.current=!0)};return t&&n&&document.addEventListener(""visibilitychange"",e),()=>document.removeEventListener(""visibilitychange"",e)},[t,n,b,x]);let w=(0,a.useCallback)(()=>{b(),x()},[b,x]);return{...c,reconnect:w}}},64144:(e,t,n)=>{n.d(t,{R:()=>o});var a=n(75183);let s=""http://localhost:8000"";class r{async getConversation(e){let t=Array.from(this.conversations.values()).find(t=>t.agentId===e&&""active""===t.status);if(t)return t;try{let t=await a.A.get(""/agents/"".concat(e,""/conversation""));return this.conversations.set(t.id,t),t}catch(n){let t=this.createMockConversation(e);return this.conversations.set(t.id,t),t}}async sendMessage(e){return new Promise((t,n)=>{let a=null;this.sendMessageStreaming(e,{onComplete:e=>{a=e},onError:e=>{n(e)}}).then(()=>{a?t(a):n(Error(""No message received""))}).catch(n)})}async sendMessageStreaming(e,t){let{onToken:n,onComplete:a,onError:r,authToken:o}=t;try{var i;let t,r={""Content-Type"":""application/json"",Accept:""text/event"
8593-0b7dc0fa05075470.js,39912,/agents/,"t=this.createMockConversation(e);return this.conversations.set(t.id,t),t}}async sendMessage(e){return new Promise((t,n)=>{let a=null;this.sendMessageStreaming(e,{onComplete:e=>{a=e},onError:e=>{n(e)}}).then(()=>{a?t(a):n(Error(""No message received""))}).catch(n)})}async sendMessageStreaming(e,t){let{onToken:n,onComplete:a,onError:r,authToken:o}=t;try{var i;let t,r={""Content-Type"":""application/json"",Accept:""text/event-stream""};o&&(r.Authorization=""Bearer "".concat(o));let l=await fetch("""".concat(s,""/agents/"").concat(e.agentId,""/stream""),{method:""POST"",headers:r,body:JSON.stringify({message:e.content,target_ts:null})});if(!l.ok)throw Error(""Chat request failed: "".concat(l.status));let c=null==(i=l.body)?void 0:i.getReader();if(!c)throw Error(""No response body"");let u=new TextDecoder,d="""",g="""",m="""",h="""",p="""",f=(e,t)=>{let a;if(t){try{a=JSON.parse(t)}catch(e){return}switch(e||a.type||""""){case""scan_started"":null==n||n({type:""status"",phase:""started"",message:""Starting research…"",timestamp:new Date().toIS"
8593-0b7dc0fa05075470.js,44975,/agents/,"des(""500"")||e.includes(""502"")||e.includes(""503"")?""Server Error: Backend encountered an error.\n\nCheck backend logs for details."":""Error: "".concat(e,""\n\nCheck browser console and backend logs."")}async submitFeedback(e,t,n){try{await a.A.post(""/chat/messages/"".concat(e,""/feedback""),{rating:t,comment:n})}catch(a){console.log(""Feedback saved locally:"",{messageId:e,rating:t,comment:n})}}async getChatHistory(e){let t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:50;try{return await a.A.get(""/agents/"".concat(e,""/messages?limit="").concat(t))}catch(e){return[]}}async clearConversation(e){this.conversations.delete(e);try{await a.A.delete(""/conversations/"".concat(e))}catch(t){console.log(""Conversation cleared locally:"",e)}}createMockConversation(e){return{id:""conv-"".concat(e,""-"").concat(Date.now()),agentId:e,userId:""user-1"",status:""active"",messages:[],messageCount:0,createdAt:new Date().toISOString(),updatedAt:new Date().toISOString(),lastMessageAt:new Date().toISOString()}}async simulateRespons"
